code;amount;status;country_id
IVIP-EIRKK1ORH5VX;100;0;1
IVIP-0570H5E3T69U;100;0;1
IVIP-AZZP2AFYN114;100;0;1
IVIP-7WKI13PER7KT;100;0;1
IVIP-DOQPRSOYLT2J;100;0;1
IVIP-UGVW7EU9STK9;100;0;1
IVIP-4SVYNOWA8EVF;100;0;1
IVIP-G27PETLOSW4G;100;0;1
IVIP-ATDH1ZYJ4Q0S;100;0;1
IVIP-E7IXL3TT7AZJ;100;0;1
IVIP-Z5L6RADLXFTK;100;0;1
IVIP-JYKGYZHURXL5;100;0;1
IVIP-FKDELSGPT8Y3;100;0;1
IVIP-14O0XLIAB8JM;100;0;1
IVIP-B27ZJNZJX60F;100;0;1
IVIP-MC9MJDCR88Z8;100;0;1
IVIP-923HK983VGH0;100;0;1
IVIP-WAXFVIC97NIQ;100;0;1
IVIP-NG80Z6PRIFUI;100;0;1
IVIP-17WEZSX2W9OT;100;0;1
IVIP-SDQRYE8APQ4P;100;0;1
IVIP-QA6ASKGOICVY;100;0;1
IVIP-POT71PBYW0VV;100;0;1
IVIP-LD0S48TRAMAH;100;0;1
IVIP-3L2LH653N2WA;100;0;1
IVIP-PZPW5YWVKN2M;100;0;1
IVIP-11WU2JUSFEDD;100;0;1
IVIP-BTY8LWINK7LF;100;0;1
IVIP-4N42U18CTOPK;100;0;1
IVIP-FN2WBMRSGBBT;100;0;1
IVIP-7B6OI5F0EM92;100;0;1
IVIP-GPMBF3X3K6PF;100;0;1
IVIP-LS7Q346KATBV;100;0;1
IVIP-WP1AOSCQGAI6;100;0;1
IVIP-CJONL7NVFBZ2;100;0;1
IVIP-BVDBMSHI8YBI;100;0;1
IVIP-XGENROU9BZ64;100;0;1
IVIP-PKN7RQ0Y0T21;100;0;1
IVIP-Z2SL3Q1GF3HD;100;0;1
IVIP-8OMQ7HMWI6WD;100;0;1
IVIP-TSLKVGTIR1MX;100;0;1
IVIP-N1FI8XBMB4BF;100;0;1
IVIP-RBGJMZDRSSXF;100;0;1
IVIP-HZGCZ8X0XZTA;100;0;1
IVIP-GSW9R6JAQUBT;100;0;1
IVIP-DPQECVTHCWIH;100;0;1
IVIP-6YCTS9LGR4ZC;100;0;1
IVIP-67K38VAFDE26;100;0;1
IVIP-I6QE0WAMZDRC;100;0;1
IVIP-4UDH5NVFI72C;100;0;1
IVIP-T984NWMJCOZB;100;0;1
IVIP-H71KG08C9AJ7;100;0;1
IVIP-1WJZSEX0EON7;100;0;1
IVIP-8AVS67VUI7XO;100;0;1
IVIP-ZLLWDQTKWEFJ;100;0;1
IVIP-SDYVKDZUW21F;100;0;1
IVIP-UCXG28IZSMR5;100;0;1
IVIP-XCTRCBHC51NG;100;0;1
IVIP-YHP5W679UOF5;100;0;1
IVIP-8YZFKBGGGGB5;100;0;1
IVIP-6OCW3IKY5QVS;100;0;1
IVIP-XJ1OE4PSH06J;100;0;1
IVIP-6AVMO9AG41PY;100;0;1
IVIP-P7RCLE0IWODX;100;0;1
IVIP-I5CF5PKC0O2Z;100;0;1
IVIP-QNAH173UQS35;100;0;1
IVIP-UPFVVDH475MD;100;0;1
IVIP-CFQZ8PPI225K;100;0;1
IVIP-RDZEK0AI4TMY;100;0;1
IVIP-C71LVKU0T9GJ;100;0;1
IVIP-R8Y75D2WLG2D;100;0;1
IVIP-7RGOZD788XZ6;100;0;1
IVIP-UCUV6CPZ9S7N;100;0;1
IVIP-868THLPRD9PR;100;0;1
IVIP-S1X0BREIJNON;100;0;1
IVIP-FE958CYA2VYR;100;0;1
IVIP-1S7UL852K0AX;100;0;1
IVIP-HZJ00D8GFXS7;100;0;1
IVIP-EBGIGPLZEPSC;100;0;1
IVIP-C5LVHL8D5KJZ;100;0;1
IVIP-T52H4G8P7EDZ;100;0;1
IVIP-65378L6N4B6U;100;0;1
IVIP-10VGMJ1LE3TO;100;0;1
IVIP-RPDHYCU4GZCJ;100;0;1
IVIP-3SA3SH4T79VI;100;0;1
IVIP-QJRR0T7USY55;100;0;1
IVIP-951BZDAOZ06U;100;0;1
IVIP-D8BGVT5Y7FDZ;100;0;1
IVIP-FN3S9ZNU7NY8;100;0;1
IVIP-PYXYF9LS194I;100;0;1
IVIP-WDCKMGL56BMR;100;0;1
IVIP-CF3BWSMYG0UK;100;0;1
IVIP-J4KAY9O2X24M;100;0;1
IVIP-PITM0LIXTCJP;100;0;1
IVIP-Y5XFWV9NE2RQ;100;0;1
IVIP-H0XFDM6DSX6R;100;0;1
IVIP-IWUXXWFEUI0E;100;0;1
IVIP-EQTUSNL9HZ9J;100;0;1
IVIP-EG4G7JUDB232;100;0;1
IVIP-RSU4NZ02KTS2;100;0;1
IVIP-IBGRF9HV26O0;100;0;1
IVIP-CEPJOL5VIXCD;100;0;1
IVIP-0D6TZ1IXPOTA;100;0;1
IVIP-DKHCQIISC58Q;100;0;1
IVIP-T6LV3RQ7SDGP;100;0;1
IVIP-6O8R6VEA6J10;100;0;1
IVIP-5CX4SHDWSWZ4;100;0;1
IVIP-0WXHR5HNW6QV;100;0;1
IVIP-GLWKDXSAC7Q0;100;0;1
IVIP-WX0GJYNDJ55P;100;0;1
IVIP-2KNVRG39UJSC;100;0;1
IVIP-Z8JXV15T94RU;100;0;1
IVIP-59WDO1MC92T6;100;0;1
IVIP-IUFKUQHMPWEO;100;0;1
IVIP-78NZHF78L0IT;100;0;1
IVIP-AWWV2A4PHY9V;100;0;1
IVIP-CMLDJPVDJV44;100;0;1
IVIP-BQJ6EA5CLG3D;100;0;1
IVIP-B7OAB6EAXQ38;100;0;1
IVIP-BJQ8BORMBD0L;100;0;1
IVIP-2G81R56MSLTC;100;0;1
IVIP-PWGQQTA15AUX;100;0;1
IVIP-Z2Y0N8J0LL88;100;0;1
IVIP-PKJT94SJS4HP;100;0;1
IVIP-MRVJNNVB49I2;100;0;1
IVIP-6A9W42H5MIYZ;100;0;1
IVIP-JLEXV8CH0JFI;100;0;1
IVIP-WA6SL5HII5UC;100;0;1
IVIP-ZD9Y0HTG4UAB;100;0;1
IVIP-OE3ON7VBMS2B;100;0;1
IVIP-25UP182HG5DE;100;0;1
IVIP-TO0A8RNDIVDE;100;0;1
IVIP-HULPYMLWIARW;100;0;1
IVIP-NUEYVRJ6EC6J;100;0;1
IVIP-IP1676ROFRTF;100;0;1
IVIP-OBHJOYFSV8M9;100;0;1
IVIP-47XFC54GAC92;100;0;1
IVIP-MOJMW09ZY45U;100;0;1
IVIP-VSUNQPHPX16W;100;0;1
IVIP-5RPF5BLI0LJ2;100;0;1
IVIP-0X1G7LRL67QI;100;0;1
IVIP-J8H4S1I8LGMW;100;0;1
IVIP-RXNX1HC1KDD9;100;0;1
IVIP-87A8DCAUJ7AN;100;0;1
IVIP-8WCDS9XO49FU;100;0;1
IVIP-RG12LWRFDO2J;100;0;1
IVIP-AX2BUFKEDJLV;100;0;1
IVIP-TH5KI78YXLPC;100;0;1
IVIP-7GUV25FWXN9Q;100;0;1
IVIP-RB23FT99SXCY;100;0;1
IVIP-XZGMG2SR1FRW;100;0;1
IVIP-ORKP0R039ECC;100;0;1
IVIP-DZVWI4NEA0F8;100;0;1
IVIP-UBSBPMFLBN9K;100;0;1
IVIP-A62DUYQBEIPI;100;0;1
IVIP-IG60TLKE85W8;100;0;1
IVIP-O231LYYPHOXA;100;0;1
IVIP-JQ8DM6RMGSFW;100;0;1
IVIP-LTXCU5G00BQS;100;0;1
